INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-09-04 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-09-04 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-295');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-11-26 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-11-26 13:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-172');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-12-03 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-12-03 13:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-172');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-09-02 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-09-02 15:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-164');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-09-09 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-09-09 15:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-164');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-09-16 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-09-16 15:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-164');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-09-23 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-09-23 15:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-164');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-09-30 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-09-30 15:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-164');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-10-07 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-10-07 15:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-164');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-10-14 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-10-14 15:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-164');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-10-21 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-10-21 15:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-164');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-10-28 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-10-28 15:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-164');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-11-04 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-11-04 15:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-164');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-11-11 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-11-11 15:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-164');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-11-18 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-11-18 15:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-164');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-11-25 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-11-25 15:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-164');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-12-02 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-12-02 15:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-164');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-09-04 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-09-04 19:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-258');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-09-11 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-09-11 19:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-258');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-09-18 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-09-18 19:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-258');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-09-25 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-09-25 19:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-258');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-10-02 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-10-02 19:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-258');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-10-09 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-10-09 19:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-258');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-10-16 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-10-16 19:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-258');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-10-23 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-10-23 19:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-258');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-10-30 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-10-30 19:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-258');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-11-06 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-11-06 19:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-258');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-11-13 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-11-13 19:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-258');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-11-20 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-11-20 19:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-258');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-11-27 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-11-27 19:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-258');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-12-04 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-12-04 19:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-258');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-09-07 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-09-07 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-268');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-09-14 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-09-14 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-268');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-09-21 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-09-21 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-268');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-09-28 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-09-28 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-268');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-10-05 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-10-05 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-268');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-10-12 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-10-12 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-268');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-10-19 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-10-19 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-268');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-10-26 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-10-26 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-268');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-11-02 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-11-02 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-268');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-11-09 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-11-09 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-268');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-11-16 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-11-16 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-268');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-11-23 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-11-23 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-268');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-11-30 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-11-30 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-268');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-12-07 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-12-07 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-268');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-09-07 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-09-07 11:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-289');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-09-14 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-09-14 11:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-289');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-09-21 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-09-21 11:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-289');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-09-28 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-09-28 11:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-289');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-10-05 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-10-05 11:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-289');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-10-12 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-10-12 11:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-289');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-10-19 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-10-19 11:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-289');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-10-26 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-10-26 11:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-289');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-11-02 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-11-02 11:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-289');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-11-09 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-11-09 11:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-289');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-11-16 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-11-16 11:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-289');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-11-23 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-11-23 11:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-289');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-11-30 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-11-30 11:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-289');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-12-07 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-12-07 11:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-289');
