INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-233', TO_DATE('2020-12-23 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-199', TO_DATE('2020-01-06 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-199', TO_DATE('2019-01-06 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-199', TO_DATE('2018-01-06 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-199', TO_DATE('2017-01-06 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-199', TO_DATE('2021-01-19 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-199', TO_DATE('2020-01-19 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-199', TO_DATE('2019-01-19 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-199', TO_DATE('2018-01-19 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-199', TO_DATE('2017-01-19 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-199', TO_DATE('2020-12-18 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-199', TO_DATE('2019-12-18 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-199', TO_DATE('2018-12-18 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-199', TO_DATE('2017-12-18 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-199', TO_DATE('2016-12-18 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-222', TO_DATE('2021-01-08 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-222', TO_DATE('2020-01-08 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-222', TO_DATE('2019-01-08 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-222', TO_DATE('2018-01-08 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-222', TO_DATE('2017-01-08 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-222', TO_DATE('2020-12-14 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-222', TO_DATE('2019-12-14 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-222', TO_DATE('2018-12-14 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-222', TO_DATE('2017-12-14 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-222', TO_DATE('2016-12-14 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-222', TO_DATE('2021-01-26 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-222', TO_DATE('2020-01-26 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-222', TO_DATE('2019-01-26 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-222', TO_DATE('2018-01-26 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-222', TO_DATE('2017-01-26 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-222', TO_DATE('2021-01-25 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-222', TO_DATE('2020-01-25 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-222', TO_DATE('2019-01-25 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-222', TO_DATE('2018-01-25 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-222', TO_DATE('2017-01-25 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-222', TO_DATE('2020-12-14 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-222', TO_DATE('2019-12-14 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-222', TO_DATE('2018-12-14 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-222', TO_DATE('2017-12-14 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-222', TO_DATE('2016-12-14 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-222', TO_DATE('2020-12-25 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-222', TO_DATE('2019-12-25 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-222', TO_DATE('2018-12-25 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-222', TO_DATE('2017-12-25 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-222', TO_DATE('2016-12-25 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-222', TO_DATE('2020-12-21 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-222', TO_DATE('2019-12-21 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-222', TO_DATE('2018-12-21 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-222', TO_DATE('2017-12-21 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-222', TO_DATE('2016-12-21 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-222', TO_DATE('2021-01-21 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-222', TO_DATE('2020-01-21 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-222', TO_DATE('2019-01-21 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-222', TO_DATE('2018-01-21 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-222', TO_DATE('2017-01-21 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-164', TO_DATE('2021-01-22 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-164', TO_DATE('2020-01-22 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-164', TO_DATE('2019-01-22 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-164', TO_DATE('2018-01-22 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-164', TO_DATE('2017-01-22 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-164', TO_DATE('2021-01-04 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-164', TO_DATE('2020-01-04 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-164', TO_DATE('2019-01-04 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-164', TO_DATE('2018-01-04 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-164', TO_DATE('2017-01-04 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-164', TO_DATE('2021-01-19 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-164', TO_DATE('2020-01-19 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-164', TO_DATE('2019-01-19 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-164', TO_DATE('2018-01-19 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-164', TO_DATE('2017-01-19 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-164', TO_DATE('2021-02-05 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-164', TO_DATE('2020-02-05 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-164', TO_DATE('2019-02-05 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-164', TO_DATE('2018-02-05 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-164', TO_DATE('2017-02-05 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-164', TO_DATE('2020-12-31 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-164', TO_DATE('2019-12-31 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-164', TO_DATE('2018-12-31 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-164', TO_DATE('2017-12-31 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-164', TO_DATE('2016-12-31 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-164', TO_DATE('2021-01-18 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-164', TO_DATE('2020-01-18 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-164', TO_DATE('2019-01-18 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-164', TO_DATE('2018-01-18 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-164', TO_DATE('2017-01-18 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-258', TO_DATE('2021-01-28 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-258', TO_DATE('2020-01-28 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-258', TO_DATE('2019-01-28 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-258', TO_DATE('2018-01-28 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-258', TO_DATE('2017-01-28 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-258', TO_DATE('2020-12-15 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-258', TO_DATE('2019-12-15 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-258', TO_DATE('2018-12-15 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-258', TO_DATE('2017-12-15 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-258', TO_DATE('2016-12-15 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-258', TO_DATE('2020-12-31 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-258', TO_DATE('2019-12-31 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-258', TO_DATE('2018-12-31 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-258', TO_DATE('2017-12-31 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-258', TO_DATE('2016-12-31 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-258', TO_DATE('2020-12-24 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-258', TO_DATE('2019-12-24 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-258', TO_DATE('2018-12-24 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-258', TO_DATE('2017-12-24 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-258', TO_DATE('2016-12-24 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-258', TO_DATE('2020-12-28 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-258', TO_DATE('2019-12-28 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-258', TO_DATE('2018-12-28 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-258', TO_DATE('2017-12-28 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-258', TO_DATE('2016-12-28 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-258', TO_DATE('2020-12-24 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-258', TO_DATE('2019-12-24 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-258', TO_DATE('2018-12-24 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-258', TO_DATE('2017-12-24 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-258', TO_DATE('2016-12-24 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-286', TO_DATE('2021-01-13 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-286', TO_DATE('2020-01-13 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-286', TO_DATE('2019-01-13 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-286', TO_DATE('2018-01-13 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-286', TO_DATE('2017-01-13 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-286', TO_DATE('2020-12-23 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-286', TO_DATE('2019-12-23 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-286', TO_DATE('2018-12-23 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-286', TO_DATE('2017-12-23 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-286', TO_DATE('2016-12-23 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-286', TO_DATE('2021-01-19 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-286', TO_DATE('2020-01-19 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-286', TO_DATE('2019-01-19 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-286', TO_DATE('2018-01-19 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-286', TO_DATE('2017-01-19 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-286', TO_DATE('2021-01-15 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-286', TO_DATE('2020-01-15 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-286', TO_DATE('2019-01-15 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-286', TO_DATE('2018-01-15 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-286', TO_DATE('2017-01-15 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-286', TO_DATE('2021-02-05 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-286', TO_DATE('2020-02-05 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-286', TO_DATE('2019-02-05 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-286', TO_DATE('2018-02-05 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-286', TO_DATE('2017-02-05 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-286', TO_DATE('2020-12-31 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-286', TO_DATE('2019-12-31 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-286', TO_DATE('2018-12-31 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-286', TO_DATE('2017-12-31 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-286', TO_DATE('2016-12-31 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-155', TO_DATE('2021-01-11 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-155', TO_DATE('2020-01-11 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-155', TO_DATE('2019-01-11 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-155', TO_DATE('2018-01-11 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-155', TO_DATE('2017-01-11 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-155', TO_DATE('2021-01-13 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-155', TO_DATE('2020-01-13 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-155', TO_DATE('2019-01-13 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-155', TO_DATE('2018-01-13 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-155', TO_DATE('2017-01-13 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-155', TO_DATE('2021-01-22 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-155', TO_DATE('2020-01-22 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-155', TO_DATE('2019-01-22 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-155', TO_DATE('2018-01-22 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-155', TO_DATE('2017-01-22 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-155', TO_DATE('2020-12-23 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-155', TO_DATE('2019-12-23 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
